42.3503328859806,-71.0650768876076,theater,Nick's Comedy Stop,https://www.yelp.com/biz/nicks-comedy-stop-boston-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,246 Tremont St,Boston,MA,02116,(617) 963-6261,246 Tremont St,10
42.37992,-71.09505,theater,What The Fluff? Fluff Festival,https://www.yelp.com/biz/what-the-fluff-fluff-festival-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,66 Union Sq,Somerville,MA,02143,,66 Union Sq,9
42.0484360328082,-70.9291073437499,theater,South Shore Audio Video Installation,https://www.yelp.com/biz/south-shore-audio-video-installation-weymouth?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,534 Main St,Weymouth,MA,02190,(617) 283-9932,534 Main St,33
42.3740424730598,-71.1206986302351,theater,The Sinclair,https://www.yelp.com/biz/the-sinclair-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,52 Church St,Cambridge,MA,02138,(617) 547-5200,52 Church St,418
42.3528417245584,-71.0429467039568,theater,The Institute of Contemporary Art/Boston,https://www.yelp.com/biz/the-institute-of-contemporary-art-boston-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,25 Harbor Shore Dr,Boston,MA,02210,(617) 478-3100,25 Harbor Shore Dr,391
42.34073,-71.102726,theater,Emmanuel College,https://www.yelp.com/biz/emmanuel-college-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,400 Fenway,Boston,MA,02115,(617) 735-9715,400 Fenway,8
42.2832142,-71.1270268,theater,Davey The Clown,https://www.yelp.com/biz/davey-the-clown-roslindale-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Roslindale,MA,02131,(617) 524-5191,,13
42.3563,-71.14867,theater,WGBH,https://www.yelp.com/biz/wgbh-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,1 Guest St,Boston,MA,02135,(617) 300-2000,1 Guest St,28
42.3272047,-71.0613417,theater,South Bay Center,https://www.yelp.com/biz/south-bay-center-dorchester?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,8 Allstate Rd,Dorchester,MA,02125,(617) 369-6600,8 Allstate Rd,18
42.3591755,-71.087723,theater,MIT Building 50 - The Walker Memorial,https://www.yelp.com/biz/mit-building-50-the-walker-memorial-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,142 Memorial Dr,Cambridge,MA,02139,,142 Memorial Dr,4
42.427483,-71.052246,theater,Kreative AV Inc.,https://www.yelp.com/biz/kreative-av-inc-malden?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,103 Willow St,Malden,MA,02148,(617) 799-5489,103 Willow St,5
42.3962640667998,-71.1221202407987,theater,Museum of Bad Art,https://www.yelp.com/biz/museum-of-bad-art-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,55 Davis Sq,Somerville,MA,02143,(781) 444-6757,55 Davis Sq,50
42.38743,-71.1402,theater,Imagine Playspace,https://www.yelp.com/biz/imagine-playspace-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,23 Bay State Rd,Cambridge,MA,02138,(617) 661-0077,23 Bay State Rd,50
42.27856,-71.41626,theater,Cloud MIS,https://www.yelp.com/biz/cloud-mis-framingham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Framingham,MA,01702,(888) 368-5049,,4
42.393481,-71.080247,theater,Assembly Row,https://www.yelp.com/biz/assembly-row-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,355 Artisan Way,Somerville,MA,02145,(617) 440-5565,355 Artisan Way,84
42.3428253,-71.1225595,theater,Balagan Experimental Film & Video Series,https://www.yelp.com/biz/balagan-experimental-film-and-video-series-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,290 Harvard St,Brookline,MA,02445,,290 Harvard St,1
42.4125239253044,-71.1072432249784,theater,Puccio Electric,https://www.yelp.com/biz/puccio-electric-medford?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,21 Reardon Rd,Medford,MA,02155,(781) 391-6057,21 Reardon Rd,18
42.359213,-71.054296,theater,Bostonia Public House,https://www.yelp.com/biz/bostonia-public-house-boston-4?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,131 State St,Boston,MA,02109,(617) 948-9800,131 State St,1415
42.3471494,-71.0778284,theater,Copley Place,https://www.yelp.com/biz/copley-place-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,100 Huntington Ave,Boston,MA,02116,(617) 262-6600,100 Huntington Ave,110
42.3424,-71.07512,theater,Around the Corner,https://www.yelp.com/biz/around-the-corner-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,637 Tremont St,Boston,MA,02118,(617) 266-1800,637 Tremont St,20
42.3426074534655,-71.1380960047245,theater,The Brookline Academy of Dance,https://www.yelp.com/biz/the-brookline-academy-of-dance-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,136 Westbourne Ter,Brookline,MA,02446,(617) 277-1139,136 Westbourne Ter,3
42.3553491,-71.0657774,theater,Outside The Box Festival,https://www.yelp.com/biz/outside-the-box-festival-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,Boston Common,Boston,MA,02111,,Boston Common,8
42.348497846018,-71.036247224256,theater,Rockland Trust Pavilion,https://www.yelp.com/biz/rockland-trust-pavilion-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,290 Northern Ave,Boston,MA,02210,(617) 728-1600,290 Northern Ave,231
42.389814,-71.105935,theater,Actors' Shakespeare Project,https://www.yelp.com/biz/actors-shakespeare-project-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,191 Highland Ave,Somerville,MA,02143,(617) 776-2200,191 Highland Ave,4
42.3507466486512,-71.0648247643813,theater,Comedy Connection @ The Wilbur Theatre,https://www.yelp.com/biz/comedy-connection-the-wilbur-theatre-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,246 Tremont St,Boston,MA,02116,(617) 248-9700,246 Tremont St,2
42.314868,-71.0354013,theater,John F Kennedy Presidential Library & Museum,https://www.yelp.com/biz/john-f-kennedy-presidential-library-and-museum-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,Columbia Point,Boston,MA,02125,(617) 514-1600,Columbia Point,254
42.3637902,-71.1012764,theater,Middle East Restaurant and Nightclub,https://www.yelp.com/biz/middle-east-restaurant-and-nightclub-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,472-480 Massachusetts Ave,Cambridge,MA,02139,(617) 864-3278,472-480 Massachusetts Ave,544
42.1154839,-70.8301426,theater,Running Solutions,https://www.yelp.com/biz/running-solutions-hanover?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,195 Hanover St,Hanover,MA,02339,(781) 925-5334,195 Hanover St,5
42.4422,-71.13244,theater,Winchester Community Music School,https://www.yelp.com/biz/winchester-community-music-school-winchester?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,407 Highland Ave,Winchester,MA,01890,(781) 721-2950,407 Highland Ave,9
42.16951,-71.61881,theater,Curry Audio Video,https://www.yelp.com/biz/curry-audio-video-upton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Upton,MA,01568,(508) 478-4357,,6
42.3745319792003,-71.117052588269,theater,Harvard University,https://www.yelp.com/biz/harvard-university-cambridge-28?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,86 Brattle St,Cambridge,MA,02138,(617) 495-1581,86 Brattle St,153
42.2161483764648,-71.0007171630859,theater,Sterling Home Theater,https://www.yelp.com/biz/sterling-home-theater-braintree?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,,Braintree,MA,02184,(617) 755-9811,,14
42.35001,-71.06565,theater,Royale Boston,https://www.yelp.com/biz/royale-boston-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,279 Tremont St,Boston,MA,02116,(617) 338-7699,279 Tremont St,460
42.48149,-71.10403,theater,Montvale TV Install,https://www.yelp.com/biz/montvale-tv-install-stoneham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,7 Chestnut St,Stoneham,MA,02180,(781) 799-1502,7 Chestnut St,11
42.6745,-71.12641,theater,Audio - Video Alternatives,https://www.yelp.com/biz/audio-video-alternatives-north-andover?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,419 Andover St,North Andover,MA,03051,(603) 765-2647,419 Andover St,9
42.3882255554199,-71.1038665771484,theater,Once,https://www.yelp.com/biz/once-somerville-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,156 Highland Ave,Somerville,MA,02143,(617) 285-0167,156 Highland Ave,30
42.3938941955566,-71.2195281982422,theater,Home Theater Solutions,https://www.yelp.com/biz/home-theater-solutions-waltham-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,None,Waltham,MA,02452,(781) 521-3387,None,6
42.36611969769,-71.1050163209438,theater,World Music/CRASHarts,https://www.yelp.com/biz/world-music-crasharts-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,720 Massachusetts Ave,Cambridge,MA,02139,(617) 876-4275,720 Massachusetts Ave,3
42.313948968806,-71.0457713529468,theater,McCormick Hall UMass,https://www.yelp.com/biz/mccormick-hall-umass-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,100 Morrissey Blvd,Boston,MA,02125,,100 Morrissey Blvd,2
42.355628,-71.061281,theater,Downtown Crossing,https://www.yelp.com/biz/downtown-crossing-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,24 Winter St,Boston,MA,02108,,24 Winter St,71
42.4567302,-71.5365774,theater,SoundsFresh Audio,https://www.yelp.com/biz/soundsfresh-audio-stow?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,128 Kirkland Dr,Stow,MA,01775,(617) 571-6874,128 Kirkland Dr,2
42.307706,-71.278556,theater,Elite Media Solutions,https://www.yelp.com/biz/elite-media-solutions-wellesley?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,9 Forest St,Wellesley,MA,02482,(781) 237-2929,9 Forest St,10
42.2322905560923,-71.1779429404755,theater,Legacy Place,https://www.yelp.com/biz/legacy-place-dedham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,680 Legacy Pl,Dedham,MA,02026,(781) 329-3009,680 Legacy Pl,96
42.3590854040279,-71.0621408074938,theater,Suffolk University,https://www.yelp.com/biz/suffolk-university-boston-5?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,8 Ashburton Pl,Boston,MA,02108,(617) 573-8000,8 Ashburton Pl,25
42.3529245350054,-71.1326021091911,theater,Brighton Music Hall,https://www.yelp.com/biz/brighton-music-hall-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,158 Brighton Ave,Boston,MA,02134,(617) 779-0140,158 Brighton Ave,107
42.76223,-71.02618,theater,Innovative Solutions Home Theater,https://www.yelp.com/biz/innovative-solutions-home-theater-groveland?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,None,Groveland,MA,01834,(978) 705-1453,None,10
42.5401840209961,-71.4709701538086,theater,Stephanie Beach Magic,https://www.yelp.com/biz/stephanie-beach-magic-littleton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Littleton,MA,01460,(978) 486-4242,,2
42.3446824898777,-71.1027509072895,theater,Landmark Center,https://www.yelp.com/biz/landmark-center-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,401 Park Dr,Boston,MA,02228,,401 Park Dr,30
42.3190738,-71.18431,theater,Huntington Home Systems,https://www.yelp.com/biz/huntington-home-systems-newton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,369 Boylston St,Newton,MA,02459,(617) 244-6800,369 Boylston St,13
42.3471700007126,-71.09604,theater,Country 102.5 Street Party,https://www.yelp.com/biz/country-102-5-street-party-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,Lansdowne St,Boston,MA,02215,,Lansdowne St,1
42.1550826,-71.1071166,theater,Startec Communications,https://www.yelp.com/biz/startec-communications-canton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,905 Tpke St,Canton,MA,02021,(781) 740-7898,905 Tpke St,10
42.1285552978516,-70.9460296630859,theater,Trademark Audio Video Systems,https://www.yelp.com/biz/trademark-audio-video-systems-abington?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,None,Abington,MA,02351,(781) 264-3137,None,1
41.7313798,-71.4372796,theater,Federal Hill Home Theaters,https://www.yelp.com/biz/federal-hill-home-theaters-warwick?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,1837 Post Rd,Warwick,RI,02886,(401) 390-3448,1837 Post Rd,11
42.34642,-71.04266,theater,Laugh Boston,https://www.yelp.com/biz/laugh-boston-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,425 Summer St,Boston,MA,02210,(617) 725-2844,425 Summer St,122
42.352309423981,-71.117762393103,theater,Agganis Arena,https://www.yelp.com/biz/agganis-arena-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,925 Commonwealth Ave,Boston,MA,02215,(617) 358-7000,925 Commonwealth Ave,84
42.314905,-71.037584,theater,University of Massachusetts  Boston,https://www.yelp.com/biz/university-of-massachusetts-boston-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,100 Morrissey Blvd,Boston,MA,02125,(617) 287-6000,100 Morrissey Blvd,54
42.3492157403417,-71.0841545358009,theater,Newbury Street,https://www.yelp.com/biz/newbury-street-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,10 Newbury St,Boston,MA,02228,,10 Newbury St,92
42.293634,-71.1598535,theater,ShaLaLaLa Productions,https://www.yelp.com/biz/shalalala-productions-west-roxbury-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,234 Maple St,West Roxbury,MA,02132,(617) 359-8584,234 Maple St,3
42.3140057,-71.034734,theater,Commonwealth Museum,https://www.yelp.com/biz/commonwealth-museum-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,220 Morrissey Blvd,Boston,MA,02125,(617) 727-9268,220 Morrissey Blvd,5
42.307068,-71.226107,theater,A Fine Dance Studio,https://www.yelp.com/biz/a-fine-dance-studio-needham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,322 Reservoir St,Needham,MA,02494,(781) 449-4800,322 Reservoir St,5
42.3523630472438,-71.0511607277431,theater,Boston Tea Party Ships & Museum,https://www.yelp.com/biz/boston-tea-party-ships-and-museum-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,306 Congress St,Boston,MA,02210,(617) 338-1773,306 Congress St,423
42.3497276,-71.2258232,theater,Boston Jewish Film Festival,https://www.yelp.com/biz/boston-jewish-film-festival-west-newton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1001 Watertown St,West Newton,MA,02465,(617) 244-9899,1001 Watertown St,1
42.7063153,-71.2005509,theater,Cutting Edge AV,https://www.yelp.com/biz/cutting-edge-av-methuen-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,190 Haverhill St,Methuen,MA,01844,(781) 234-5488,190 Haverhill St,14
42.3653934895992,-71.0625991970301,theater,TD Garden,https://www.yelp.com/biz/td-garden-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,100 Legends Way,Boston,MA,02114,(617) 624-1050,100 Legends Way,387
42.3602734854772,-71.0539537012135,theater,Ned Devine's Pub,https://www.yelp.com/biz/ned-devines-pub-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,1 Faneuil Hall Marketplace,Boston,MA,02109,(617) 248-8800,1 Faneuil Hall Marketplace,514
42.366822,-71.230312,theater,Audio Answer,https://www.yelp.com/biz/audio-answer-waltham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,152 High St,Waltham,MA,02453,(617) 964-1791,152 High St,20
42.37009,-71.07913,theater,Multicultural Arts Center,https://www.yelp.com/biz/multicultural-arts-center-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,41 2nd St,Cambridge,MA,02141,(617) 577-1400,41 2nd St,17
42.3473244,-71.0444641,theater,PAX East,https://www.yelp.com/biz/pax-east-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,415 Summer St,Boston,MA,02210,,415 Summer St,23
42.7897788,-71.2337661,theater,Tailor-Made Audio + Video,https://www.yelp.com/biz/tailor-made-audio-video-salem-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,224 N Broadway,Salem,NH,03079,(888) 232-2287,224 N Broadway,3
42.3897669318919,-71.1408988757935,theater,Fresh Pond Mall,https://www.yelp.com/biz/fresh-pond-mall-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,Alewife Brook Pkwy,Cambridge,MA,02138,,Alewife Brook Pkwy,12
42.3680362,-71.1782513,theater,Markarian Electric,https://www.yelp.com/biz/markarian-electric-watertown-4?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,147 Mount Auburn St,Watertown,MA,02472,(617) 393-9700,147 Mount Auburn St,17
42.6970458,-70.9920456,theater,NexSense,https://www.yelp.com/biz/nexsense-boxford?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,104 Great Pond Dr,Boxford,MA,01921,(978) 312-6942,104 Great Pond Dr,2
42.35866,-71.05675,theater,Phantom Gourmet Food Festival,https://www.yelp.com/biz/phantom-gourmet-food-festival-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,None,Boston,MA,02228,,None,65
41.913729,-70.732601,theater,Elite Theater,https://www.yelp.com/biz/elite-theater-plymouth-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,14 Roberts Rd,Plymouth,MA,02360,(877) 354-8370,14 Roberts Rd,1
42.36007,-71.1182,theater,Scullers Jazz Club,https://www.yelp.com/biz/scullers-jazz-club-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,400 Soldiers Rd,Boston,MA,02134,(617) 562-4111,400 Soldiers Rd,85
42.39264,-71.22057,theater,Miss Maria's School of Dance,https://www.yelp.com/biz/miss-marias-school-of-dance-waltham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,241 Forest St,Waltham,MA,02452,(617) 744-6095,241 Forest St,8
42.347352,-71.082505,theater,Prudential Center,https://www.yelp.com/biz/prudential-center-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,800 Boylston St,Boston,MA,02199,(617) 236-3100,800 Boylston St,249
42.3465694,-71.0987712,theater,Fenway Park,https://www.yelp.com/biz/fenway-park-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,4 Jersey St,Boston,MA,02115,(877) 733-7699,4 Jersey St,1306
41.82138,-71.41131,theater,Ultimate Home Theater,https://www.yelp.com/biz/ultimate-home-theater-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,,Providence,RI,02903,(401) 263-2320,,9
